Business Name,Category,Email,Phone,Website,City,Service to Pitch,Priority,Notes
Motion Education,Coaching Institute,[email],8905015689 / 9358589514,jaipur.motion.ac.in,Jaipur,Meta Ads + Lead Generation + Website,High,Large coaching chain - student acquisition funnels needed
Narayana Coaching Center,Coaching Institute,[email],0141-4848000,narayanajaipur.com,Jaipur,Website + Lead Generation + WhatsApp,High,40+ year legacy brand - digital transformation opportunity
Power Mind Institute,Coaching Institute,[email],7231980003 / 7231980005,powermindinstitute.in,Jaipur,Website + Meta Ads + Lead Generation,High,SSC/Bank/Railways coaching - needs student lead funnels
Resonance Jaipur,Coaching Institute,,Website form only,jaipur.resonance.ac.in,Jaipur,Meta Ads + Lead Generation + Website,Medium,Coaching institute needing digital presence
Sri Chaitanya Academy,Coaching Institute,,Website form only,srichaitanyaacademy.net,Jaipur,Meta Ads + Lead Generation + WhatsApp,High,3 centers in Jaipur - student acquisition needed
Jaipur Rugs,Manufacturing (Textiles),[email] (format),+917412060022,jaipurrugs.com,Jaipur,ERP System + Website Rebuild + SEO,High,1000+ employees - enterprise level ERP opportunity
Bilal Gems,Manufacturing (Gemstones),,CEO Mohammed Yusuf,bilalgems.in,Ramganj Jaipur,Website + E-Commerce + WhatsApp Automation,High,26-50 employees - needs digital catalog and e-commerce
GemsFactory,Manufacturing (Gemstones),[email],1800 100 4461,gemsfactory.in,Mansarovar Jaipur,E-Commerce Website + WhatsApp + SEO,High,Gemstone manufacturer with online store needs
Jaipur Gems Exports,Manufacturing (Gemstones),,See JustDial listing,jaipurgemsexports.com,Johri Bazar Jaipur,E-Commerce Website + Global SEO + WhatsApp,High,Exporter since 1986 - needs global digital presence
Mahima Group,Real Estate Developer,Website form only,[phone] (WhatsApp),mahimagroup.com,Jaipur,Lead Generation + Website + Meta Ads,High,34 year legacy - premium builder needing lead funnels
Yaduraj Realty,Real Estate Developer,Website form only,[phone] (WhatsApp),yadurajrealty.com,Ajmer Road Jaipur,Lead Generation + Website + WhatsApp,Medium,Active developer on Ajmer Road
JaipurHousie,Real Estate Consultancy,[email],+91 9909905376,jaipurhousie.com,Jaipur,Website + Lead Generation + CRM,Medium,Property consultant needing lead management
Pearl Palace Heritage,Heritage Hotel,[email],+91 141-2375242,pearlpalaceheritage.com,Jaipur,Website Rebuild + SEO + Booking System,High,Award-winning hotel on TripAdvisor - needs modern web
Kurki Heritage,Heritage Hotel,[email],+91 92515 54897,kurkiheritage.com,Nirman Nagar Jaipur,Website + Booking System + Meta Ads,High,Boutique hotel - needs direct booking channel
Jharokha Heritage,Heritage Hotel,[email],+919351003866,jharokhaheritagejaipur.com,Jaipur,Website + WhatsApp Booking + SEO,Medium,Small heritage hotel - budget website opportunity
Umaid Haveli,Heritage Hotel/Resort,[email],+91 9829614748,umaidhaveli.com,Kukas Jaipur,Website + Booking Engine + WhatsApp,High,Resort with wedding lawn - needs comprehensive digital
FITNESS HUB GYM,Gym/Fitness,,[phone],,Model Town Jaipur,Website + WhatsApp + Meta Ads,Medium,Gym needing member acquisition and online presence
Anjali Yoga Center,Yoga Studio,[email],[phone],aatyc.in,Jaipur,Website + WhatsApp Automation + Lead Gen,Low-Medium,Yoga center needing student enrollment system
The Yoga House,Yoga Studio,[email],+91 8875106650,theyogahousejaipur.com,Durgapura Jaipur,Website + Booking System + WhatsApp,Low-Medium,Pilates and yoga studio needing online booking
Cloud Kitchen (Mahesh Nagar),Cloud Kitchen,,See JustDial listing,,Mahesh Nagar Jaipur,Website + WhatsApp Ordering + Meta Ads,Medium,Food delivery business needing direct ordering
